cluster,size,year,title,category_file,has_image,name
1,2,3500000000 BCE,First Cyanobacteria Appear,earth-life,yes,first-cyanobacteria
1,2,3400000000 BCE,First Photosynthetic Bacteria,exploration,yes,first-photosynthetic-bacteria
2,2,1800000000 BCE,First Complex Cells,exploration,yes,first-complex-cells
2,2,1800000000 BCE,First Complex Cells Evolve,earth-life,yes,first-eukaryotic-cells
3,2,538800000 BCE,Cambrian Period Begins,exploration,yes,cambrian-period-begins
3,2,538000000 BCE,Cambrian Explosion,earth-life,yes,cambrian-explosion
4,2,525000000 BCE,First Fish,exploration,yes,first-fish
4,2,518000000 BCE,First Vertebrates Evolve,earth-life,yes,first-vertebrates
5,2,470000000 BCE,First Land Plants,exploration,yes,first-land-plants
5,2,470000000 BCE,Plants Colonize Land,earth-life,yes,plants-colonize-land
6,2,375000000 BCE,First Amphibians (Tiktaalik),exploration,yes,first-amphibians-tiktaalik
6,2,375000000 BCE,Fish Crawl Onto Land,earth-life,yes,fish-walk-onto-land
7,2,252000000 BCE,The Great Dying,earth-life,yes,great-dying-extinction
7,2,251900000 BCE,End-Permian Mass Extinction,exploration,yes,end-permian-mass-extinction
8,2,225000000 BCE,First Mammals,exploration,yes,first-mammals
8,2,225000000 BCE,First Mammals Evolve,earth-life,yes,first-mammals-evolve
9,2,68000000 BCE,Tyrannosaurus rex,exploration,yes,tyrannosaurus-rex
9,2,68000000 BCE,T. rex Roams North America,earth-life,yes,tyrannosaurus-roams
10,2,4000000 BCE,First Hominins,exploration,yes,first-hominins-australopithecus
10,2,4000000 BCE,Early Humans Walk Upright,earth-life,yes,first-upright-walkers
11,2,300000 BCE,First Homo Sapiens,exploration,yes,first-humans
11,2,200000 BCE,Anatomically Modern Humans Emerge,exploration,yes,anatomically-modern-humans
12,2,70000 BCE,Human Migration Out of Africa,exploration,yes,migration-out-africa
12,2,70000 BCE,Out of Africa Dispersal,migration,yes,out-of-africa-dispersal
13,2,70000 BCE,Sewing Needle,exploration,yes,sewing-needle
13,2,28000 BCE,Eyed Bone Needle,clothing,yes,bone-eyed-needle
14,2,50000 BCE,Aboriginal Culture Established,cultural,yes,aboriginal-australian
14,2,50000 BCE,Humans Reach Australia,migration,yes,humans-reach-australia
15,2,44000 BCE,Tally Sticks,exploration,yes,tally-sticks
15,2,20000 BCE,Notched Tally Bones,communication,yes,tally-bone-counting
16,2,40000 BCE,Neanderthal Extinction,disasters,yes,neanderthal-extinction
16,2,30000 BCE,Extinction of Neanderthals,disasters,yes,extinction-neanderthals
17,2,16000 BCE,Peopling via Beringia,migration,yes,peopling-beringia
17,2,15000 BCE,Humans Reach the Americas,exploration,yes,humans-reach-the-americas
18,2,15000 BCE,Domestication of Dogs,exploration,yes,domestication-dogs
18,2,15000 BCE,Dogs Become Human Companions,earth-life,yes,dog-becomes-companion
19,2,14500 BCE,Bread,exploration,yes,bread
19,2,12000 BCE,First Bread Baked,food,yes,first-bread-baked
20,3,10000 BCE,Agriculture Begins,exploration,yes,agriculture-begins
20,3,10000 BCE,Agricultural Revolution,exploration,yes,agriculture
20,3,9500 BCE,First Crops Are Cultivated,earth-life,yes,first-crops-cultivated
21,2,9500 BCE,Domestication of Wheat,exploration,yes,domestication-wheat
21,2,9000 BCE,Wheat Domesticated,exploration,yes,domestication-wheat-middle-east
22,2,9000 BCE,Domestication of Rice,exploration,yes,domestication-of-rice
22,2,5000 BCE,Rice Domesticated in Asia,exploration,yes,domestication-rice-southeast-asia
23,2,8500 BCE,Cattle Are Tamed,earth-life,yes,cattle-domesticated
23,2,8000 BCE,Domestication of Cattle,exploration,yes,domestication-cattle
24,3,8000 BCE,Domestication of Potatoes,exploration,yes,domestication-of-potatoes
24,3,8000 BCE,Potato Domesticated in Americas,exploration,yes,potato-domestication-america
24,3,5000 BCE,Potato Domestication in Andes,exploration,yes,domestication-potato-americas
25,2,7000 BCE,Copper Smelting Begins,exploration,yes,copper-smelting-begins
25,2,4500 BCE,Copper Smelting Process Developed,infrastructure,yes,copper-smelting-developed
